Date(UTC),UnixTimeStamp,Value
2024-01-01,1704067200,0
2024-01-02,1704153600,97238
2024-01-03,1704240000,188454
2024-01-04,1704326400,285699
2024-01-05,1704412800,380034
2024-01-06,1704499200,477631
2024-01-07,1704585600,586665
2024-01-08,1704672000,684289
2024-01-09,1704758400,779768
2024-01-10,1704844800,878417
2024-01-11,1704931200,983865
2024-01-12,1705017600,1079799
2024-01-13,1705104000,1171782
2024-01-14,1705190400,1259321
2024-01-15,1705276800,1362161
2024-01-16,1705363200,1462997
2024-01-17,1705449600,1555378
2024-01-18,1705536000,1656746
2024-01-19,1705622400,1758795
2024-01-20,1705708800,1854120
2024-01-21,1705795200,1954225
2024-01-22,1705881600,2054312
2024-01-23,1705968000,2148012
2024-01-24,1706054400,2246264
2024-01-25,1706140800,2344589
2024-01-26,1706227200,2448176
2024-01-27,1706313600,2556981
2024-01-28,1706400000,2667911
2024-01-29,1706486400,2779353
2024-01-30,1706572800,2877235
2024-01-31,1706659200,2976527
2024-02-01,1706745600,3068372
2024-02-02,1706832000,3164313
2024-02-03,1706918400,3250490
2024-02-04,1707004800,3344415
2024-02-05,1707091200,3439905
2024-02-06,1707177600,3536050
2024-02-07,1707264000,3639556
2024-02-08,1707350400,3729393
2024-02-09,1707436800,3813451
2024-02-10,1707523200,3909409
2024-02-11,1707609600,4006053
2024-02-12,1707696000,4089257
2024-02-13,1707782400,4178678
2024-02-14,1707868800,4270069
2024-02-15,1707955200,4363194
2024-02-16,1708041600,4461675
2024-02-17,1708128000,4562532
2024-02-18,1708214400,4653513
2024-02-19,1708300800,4748742
2024-02-20,1708387200,4843330
2024-02-21,1708473600,4938096
2024-02-22,1708560000,5033384
2024-02-23,1708646400,5139957
2024-02-24,1708732800,5240031
2024-02-25,1708819200,5340509
2024-02-26,1708905600,5446266
2024-02-27,1708992000,5563642
2024-02-28,1709078400,5683102
2024-02-29,1709164800,5803566
2024-03-01,1709251200,5910572
2024-03-02,1709337600,6026017
2024-03-03,1709424000,6133927
2024-03-04,1709510400,6257603
2024-03-05,1709596800,6391739
2024-03-06,1709683200,6506270
2024-03-07,1709769600,6627096
2024-03-08,1709856000,6744050
2024-03-09,1709942400,6854993
2024-03-10,1710028800,6962832
2024-03-11,1710115200,7082206
2024-03-12,1710201600,7202842
2024-03-13,1710288000,7330860
2024-03-14,1710374400,7467224
2024-03-15,1710460800,7602310
2024-03-16,1710547200,7728744
2024-03-17,1710633600,7844678
2024-03-18,1710720000,7965964
2024-03-19,1710806400,8091933
2024-03-20,1710892800,8219185
2024-03-21,1710979200,8346299
2024-03-22,1711065600,8469083
2024-03-23,1711152000,8599588
2024-03-24,1711238400,8715841
2024-03-25,1711324800,8838136
2024-03-26,1711411200,8970855
2024-03-27,1711497600,9093472
2024-03-28,1711584000,9217827
2024-03-29,1711670400,9345665
2024-03-30,1711756800,9479435
2024-03-31,1711843200,9612178
2024-04-01,1711929600,9725287
2024-04-02,1712016000,9824323
2024-04-03,1712102400,9924152
2024-04-04,1712188800,10016491
2024-04-05,1712275200,10134210
2024-04-06,1712361600,10243297
2024-04-07,1712448000,10344532
2024-04-08,1712534400,10457434
2024-04-09,1712620800,10563432
2024-04-10,1712707200,10670340
2024-04-11,1712793600,10780449
2024-04-12,1712880000,10913304
2024-04-13,1712966400,11011595
2024-04-14,1713052800,11110722
