"Date(UTC)","UnixTimeStamp","Transactions"
"2024-01-01","1704067200","947400"
"2024-01-02","1704153600","1077847"
"2024-01-03","1704240000","1133408"
"2024-01-04","1704326400","1112932"
"2024-01-05","1704412800","1041555"
"2024-01-06","1704499200","982571"
"2024-01-07","1704585600","827493"
"2024-01-08","1704672000","1107041"
"2024-01-09","1704758400","1168240"
"2024-01-10","1704844800","904954"
"2024-01-11","1704931200","1053514"
"2024-01-12","1705017600","1120804"
"2024-01-13","1705104000","1143975"
"2024-01-14","1705190400","888925"
"2024-01-15","1705276800","1199862"
"2024-01-16","1705363200","1142741"
"2024-01-17","1705449600","1230502"
"2024-01-18","1705536000","1175114"
"2024-01-19","1705622400","1114468"
"2024-01-20","1705708800","1263222"
"2024-01-21","1705795200","990733"
"2024-01-22","1705881600","1153592"
"2024-01-23","1705968000","1116137"
"2024-01-24","1706054400","1141204"
"2024-01-25","1706140800","1109642"
"2024-01-26","1706227200","1078826"
"2024-01-27","1706313600","974356"
"2024-01-28","1706400000","1105449"
"2024-01-29","1706486400","1041957"
"2024-01-30","1706572800","1056760"
"2024-01-31","1706659200","1061137"
"2024-02-01","1706745600","1000395"
"2024-02-02","1706832000","1133746"
"2024-02-03","1706918400","996715"
"2024-02-04","1707004800","1032758"
"2024-02-05","1707091200","1066033"
"2024-02-06","1707177600","896386"
"2024-02-07","1707264000","892685"
"2024-02-08","1707350400","834786"
"2024-02-09","1707436800","813053"
"2024-02-10","1707523200","861285"
"2024-02-11","1707609600","973121"
"2024-02-12","1707696000","1093519"
"2024-02-13","1707782400","922061"
"2024-02-14","1707868800","1066978"
"2024-02-15","1707955200","971653"
"2024-02-16","1708041600","1036635"
"2024-02-17","1708128000","1010947"
"2024-02-18","1708214400","987670"
"2024-02-19","1708300800","1076553"
"2024-02-20","1708387200","1025225"
"2024-02-21","1708473600","947764"
"2024-02-22","1708560000","927959"
"2024-02-23","1708646400","979300"
"2024-02-24","1708732800","1051422"
"2024-02-25","1708819200","1136111"
"2024-02-26","1708905600","1036967"
"2024-02-27","1708992000","1054760"
"2024-02-28","1709078400","1049516"
"2024-02-29","1709164800","1020653"
"2024-03-01","1709251200","1065479"
"2024-03-02","1709337600","1125352"
"2024-03-03","1709424000","1126333"
"2024-03-04","1709510400","1258350"
"2024-03-05","1709596800","1223189"
"2024-03-06","1709683200","1245530"
"2024-03-07","1709769600","1206144"
"2024-03-08","1709856000","1160577"
"2024-03-09","1709942400","1157875"
"2024-03-10","1710028800","1393908"
"2024-03-11","1710115200","1270347"
"2024-03-12","1710201600","1227006"
"2024-03-13","1710288000","1203465"
"2024-03-14","1710374400","1208966"
"2024-03-15","1710460800","1263243"
"2024-03-16","1710547200","1263706"
"2024-03-17","1710633600","1515134"
"2024-03-18","1710720000","1324702"
"2024-03-19","1710806400","1296997"
"2024-03-20","1710892800","1250560"
"2024-03-21","1710979200","1252121"
"2024-03-22","1711065600","1252712"
"2024-03-23","1711152000","1379112"
"2024-03-24","1711238400","1333710"
"2024-03-25","1711324800","1271141"
"2024-03-26","1711411200","1283577"
"2024-03-27","1711497600","1198900"
"2024-03-28","1711584000","1248415"
"2024-03-29","1711670400","1247600"
"2024-03-30","1711756800","1288060"
"2024-03-31","1711843200","1300999"
"2024-04-01","1711929600","1321221"
"2024-04-02","1712016000","1259305"
"2024-04-03","1712102400","1335246"
"2024-04-04","1712188800","1355690"
"2024-04-05","1712275200","1359897"
"2024-04-06","1712361600","1329628"
"2024-04-07","1712448000","1356619"
"2024-04-08","1712534400","1340019"
"2024-04-09","1712620800","1225509"
"2024-04-10","1712707200","1376087"
"2024-04-11","1712793600","1567555"
"2024-04-12","1712880000","1390129"
"2024-04-13","1712966400","1538031"
"2024-04-14","1713052800","1451909"
"2024-04-15","1713139200","1416785"
"2024-04-16","1713225600","1311286"
"2024-04-17","1713312000","1203173"
"2024-04-18","1713398400","1385971"
"2024-04-19","1713484800","1310907"
"2024-04-20","1713571200","1240501"
"2024-04-21","1713657600","1254019"
"2024-04-22","1713744000","1309977"
"2024-04-23","1713830400","1342341"
"2024-04-24","1713916800","1307680"
"2024-04-25","1714003200","1279294"
"2024-04-26","1714089600","1237090"
"2024-04-27","1714176000","1212246"
"2024-04-28","1714262400","1210350"
"2024-04-29","1714348800","1104321"
"2024-04-30","1714435200","1144648"
"2024-05-01","1714521600","1186772"
"2024-05-02","1714608000","1111493"
"2024-05-03","1714694400","1202756"
"2024-05-04","1714780800","1102773"
"2024-05-05","1714867200","1050713"
"2024-05-06","1714953600","1220329"
"2024-05-07","1715040000","1231815"
"2024-05-08","1715126400","1203983"
"2024-05-09","1715212800","1183266"
